# Robots.txt for Dr. Ramya Bharathi R - Pediatrician Website
# Serving Perumbakkam, Sholinganallur, OMR, and Chennai areas

User-agent: *
Allow: /

# Important pages to crawl
Allow: /health-articles/
Allow: /services/
Allow: /contact/
Allow: /about/

# Prevent crawling of private/admin areas
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: *.json$

# Sitemap location
Sitemap: https://drramyabharathi.com/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1
